?,2,mari0004-4,mari0004-10
Άρίστων,1,akld0024-3
Α,4,masa0302-2,masa0313-2,masa0329-2,masa0341-2
Β,1,masa0351-2
Μανάημος,1,jeru0418-3
Σαλώ,1,akld0024-1
Σαλώμη,2,jeru0417-2,jeru0417-3
θα,1,jaff0052-17
υἱὸς,1,jaff0052-15
א,21,jeru0357-20,jeru0357-26,jeru0490-3,jeru0490-5,jeru0492-5,jord0001-78,jord0001-206,jord0001-223,jord0001-232,jord0001-236,jord0001-241,jord0001-248,jord0001-325,jord0001-328,jord0001-330,jord0001-388,jord0001-449,jord0001-450,jord0001-476,jord0001-478,unkn0102-1
אב,2,beth0234-1,jord0001-329
אבא,3,akld0023-3,jeru0492-2,jeru0492-13
אבגדה,1,jeru0363-1
אבי,1,masa0389-1
אדם,1,jeru0534-2
אהרנ,1,jeru0492-9
אובן,1,jeru0374-2
אוהבין,1,jord0001-355
אוכסנטים,1,mari0004-9
אומר,1,jord0001-375
אושעיה,1,masa0384-1
אותגלות,1,jord0001-227
אז,1,jord0001-474
אזביא,2,jeru0456-2,jeru0456-4
אח,1,qumr0001-25
אחד,1,jord0001-182
אחיא,1,akld0023-2
אחיה,1,beth0235-1
אטיו,1,beth0237-4
אטיון,1,beth0238-6
אי,1,jord0001-222
איי,1,jeru0449-8
אין,2,caes0500-1,caes0552b-1
איש,1,jord0001-214
אל,7,jeru0454-5,jord0001-132,jord0001-190,jord0001-312,jord0001-359,jord0001-371,jord0001-472
אלא,1,jeru0379-1
אלה,2,jord0001-157,jord0001-287
אלהי,8,jord0001-52,jord0001-93,jord0001-107,jord0001-155,jord0001-180,jord0001-302,jord0001-308,jord0001-366
אלהים,6,jord0001-41,jord0001-105,jord0001-137,jord0001-153,jord0001-178,jord0001-230
אלהנו,1,unkn0103-2
אלו,1,beth0239-1
אליעזר,3,beth0248-9,dabb0006-5,masa0390-1
אלע,1,masa0511-1
אלעוד,1,masa0469-1
אלעזר,9,jeru0303-5,jeru0385-3,jeru0387-1,jeru0559-3,jeru0559-6,masa0381-1,masa0470-3,masa0476-1,masa0510-1
אלעסה,1,jeru0423-1
אלף,1,jeru0449-2
אלקסדרין,1,jeru0508-1
אם,3,jeru0419-2,jord0001-406,jord0001-409
אמא,1,akld0023-4
אמות,2,masa0585-2,masa0585-5
אמן,1,jeru0453-1
אמר,10,jord0001-40,jord0001-50,jord0001-89,jord0001-103,jord0001-176,jord0001-194,jord0001-298,jord0001-305,jord0001-343,jord0001-363
אמרי,1,jeru0300-9
אן,1,jeru0492-11
אנא,1,jeru0492-1
אנחנו,1,jord0001-345
אני,5,jord0001-84,jord0001-220,jord0001-416,jord0001-440,jord0001-468
אניאנה,1,beth0239-7
אניות,1,jeru0449-7
אנינא,1,beth0233-1
אנכי,1,jord0001-415
אנשים,1,jord0001-395
אפלגנה,1,unkn0101-3
אפמלס,1,seph0100-1
אק,1,jord0001-436
ארבגלא,1,erra0002-1
