A,2,caes0008-1,masa0827-1
ALIGRA,1,masa0828-2
AMII,1,masa0915-1
Acilius,1,caes0016-19
Aelio,2,caes0011-1,caes0353-1
Africano,1,caes0107-10
Africanus,1,caes0009-19
Africe,1,jeru0495-7
Agrippae,1,caes0032-7
Agrippam,1,caes0003-3
Alamannico,1,maay0001-25
Ant,1,ashk0003a-5
Antonin,1,caes0018-21
Antoninianae,1,caes0004-63
Antonino,1,jeru0497-7
Antonio,1,caes0107-4
Aphrodilus,1,caes0164-1
Arbaeus,1,caes0009-18
Armeniaca,1,unkn0130-46
Asiana,1,caes0004-20
Ati,1,achz0001-20
Augusta,2,caes0024-2,unkn0130-41
Augusto,1,maay0001-24
Augustus,2,jeru0491-14,unkn0130-7
Aurunculeius,1,caes0002-9
BA,1,masa0842-2
Basso,1,unkn0130-69
Boethi,1,caes0030-2
Bracaraugustano,1,unkn0130-60
C,4,jeru0491-8,masa0831-1,masa0844-2,masa0948-2
CAN,1,masa0835-1
CAST,1,masa0843-1
CBCO,1,masa0836-1
CCCIV,1,achz0001-27
CID,1,masa0838-3
CM,1,masa0837-1
COEBALPR,1,masa0828-1
COL,1,masa0852-1
CX,1,masa0848-1
CXII,1,masa0847-1
Cae,1,jeru0554-2
Caesar,6,achz0001-2,caes0051-2,caes0352-1,jeru0491-2,unkn0130-2,yotv0001-12
Caesarea,1,caes0024-3
Caesareae,1,caes0003-10
Caesaribus,1,ashk0003b-2
Caius,1,haif0020a-1
Callaecorum,1,unkn0130-59
Callisto,1,caes0002-6
Calpurniano,1,caes0010-2
Camilia,1,emma0001-6
Campagonum,1,caes0004-34
Cantabro,1,unkn0130-55
Cdo,1,caes0062-1
Cir,1,masa0834-2
Clemens,1,caes0006-14
Cleobu,1,caes0016-20
Co,1,caes0044-1
Constantio,1,caes0017-10
Constantius,1,yotv0001-8
Cornel,1,caes0015-20
Cypri,1,caes0004-28
D,2,caes0006-6,caes0046-5
Da,1,unkn0130-44
Dacia,1,caes0004-36
Damas,1,caes0146-22
Diocletiano,1,ashk0003b-6
Diocletianus,1,yotv0001-3
Dom,1,achz0001-6
Domine,1,jeru0306-1
Domitianus,1,unkn0130-6
EI,1,masa0918-1
Felicissimo,1,caes0009-1
Fermi,1,bshe0006-17
Flavia,1,caes0024-1
Flavio,1,caes0002-2
Fortissimo,2,bshe0006-1,caes0014-1
Francico,1,maay0001-27
Furio,1,caes0007-2
Gae,1,unkn0130-38
Gaio,1,ashk0003b-4
Garum,1,masa0826-1
Geni,1,jeru0495-5
Genio,1,caes0683-3
Germanicus,1,unkn0130-8
Gordiano,1,caes0107-5
Hadriano,2,caes0045-3,jeru0497-6
Hadrianus,2,caes0051-4,caes0052-4
Hemesenorum,1,caes0004-41
Hest,1,haif0020a-3
Hilarus,1,caes0146-20
I,6,caes0003-7,caes0004-32,caes0004-39,caes0008-22,caes0027-21,caes0046-4
II,2,caes0008-12,caes0047-8
IICB,1,masa0832-1
III,5,achz0001-14,ashk0003a-34,caes0035-8,jeru0554-24,unkn0130-58
IIII,1,caes0004-49
IX,1,achz0001-18
Imperatoribus,1,ashk0003b-1
Italico,1,caes0145-3
Iuda,1,caes0043-7
Iudaea,1,unkn0130-65
Iul,1,kara0001-5
Iuli,1,caes0018-2
Iulia,1,caes0032-5
Iulian,1,caes0011-2
Iuliano,1,maay0001-22
Iulianus,1,caes0148-14
Iulio,1,kara0001-19
Iulius,1,caes0119-1
Iustinus,1,caes0007-8
Ivimus,1,jeru0306-2
L,4,caes0035-5,caes0062-4,masa0828-3,masa0836-2
LEG,1,masa0827-3
LOL,1,masa0840-1
LXXV,1,masa0834-3
LXXVI,1,masa0824-1
Livi,1,masa0948-1
Lu,1,jeru0494-13
Lusitanorum,1,unkn0130-42
M,5,masa0829-1,masa0838-1,masa0838-2,masa0916-1,masa0949-1
MARION,1,jeru0164-1
MON,1,masa0833-1
MT,1,masa0921-1
Marco,1,ashk0003a-18
Marini,1,caes0164-2
Mauretana,1,unkn0130-35
Maxim,1,kara0001-24
Maximiano,4,ashk0003b-11,bshe0006-10,caes0009-13,caes0014-7
Maximianus,2,yotv0001-6,yotv0001-10
Maximo,5,caes0106-15,maay0001-26,maay0001-28,maay0001-31,maay0001-33
Mesopotamenae,1,caes0004-11
Mevius,1,caes0004-55
N,1,masa0923-2
No,1,caes0033-2
O,2,masa0844-1,masa0917-2
OLC,1,masa0839-1
Oleari,1,masa0851-1
Omni,1,caes0016-1
Oppi,1,emma0001-2
P,1,caes0004-45
PA,1,masa0951-1
POT,1,masa0947-1
Pannonia,1,caes0004-54
Perpetuae,1,yotv0001-1
Phoenicum,1,maay0001-37
Pilatus,1,caes0043-4
Pio,2,ashk0003a-21,jeru0497-9
Pomponio,1,unkn0130-68
Pontifici,1,maay0001-32
Potentis,1,caes0146-4
Pr,1,caes0016-14
Primae,1,caes0044-3
Prisci,1,yotv0001-22
Priscus,2,caes0014-14,caes0017-17
Pro,1,jeru0495-1
Probo,1,caes0013-1
Procula,1,caes0032-12
Protianus,1,caes0146-12
QI,1,masa0842-1
Quirina,1,caes0015-17
R,1,maay0001-1
Rave,1,emma0001-7
Ravenna,1,emma0001-9
Rhodo,1,caes0160-3
Romano,1,caes0107-9
Romanus,1,caes0004-56
Rufo,1,achz0001-22
S,1,masa0920-1
SO,1,masa0827-2
SOCE,1,masa0841-1
SPVII,1,masa0842-3
SU,1,masa0923-1
Sanct,1,caes0683-1
Seio,1,caes0015-2
Semproniano,1,caes0107-8
Senecae,1,caes0015-6
Severi,1,ashk0003a-15
Spes,2,caes0682-1,fiqg0002-1
Symphorus,1,caes0146-24
Syriae,1,caes0015-12
TA,1,masa0917-3
TAM,1,masa0917-1
TAT,1,masa0919-1
TP,1,masa0832-2
Taurini,1,caes0015-18
Theophilo,1,caes0010-18
Thracum,2,unkn0130-34,unkn0130-53
Tiberianus,1,caes0148-7
