,Unnamed: 0,Text,Word Number,Line Start,Line End,Normalized,Language,Number,POS Tagger Word,Part of Speech,Part of Speech (Secondary Info),POS Tagger Lemma,Lemmatizer Lemma
0,0,zoor0075.xml,1,1,1,μνημεῖον,grc,0,,,,,
1,1,zoor0075.xml,2,1,1,ἀβδάλγου,grc,0,,,,,
2,2,zoor0075.xml,3,2,2,ἀβδοάρθα,grc,0,,,,,
3,3,zoor0075.xml,4,2,3,τελευτήσαντος,grc,0,,,,,
4,4,zoor0075.xml,5,3,3,μετὰ,grc,0,,,,,
5,5,zoor0075.xml,6,3,3,καλοῦ,grc,0,,,,,
6,6,zoor0075.xml,7,4,4,ὀνόματος,grc,0,,,,,
7,7,zoor0075.xml,8,4,4,ἐτῶν,grc,0,,,,,
8,8,zoor0075.xml,9,4,4,πεʹ,grc,0,,,,,
9,9,zoor0075.xml,10,5,5,ἐν,grc,0,,,,,
10,10,zoor0075.xml,11,5,5,ἔτι,grc,0,,,,,
11,11,zoor0075.xml,12,5,5,σϟʹ,grc,0,,,,,
12,12,zoor0075.xml,13,5,5,μη,grc,0,,,,,
13,13,zoor0075.xml,14,5,5,νὸς,grc,0,,,,,
14,14,zoor0075.xml,15,5,5,δίου,grc,0,,,,,
15,15,zoor0075.xml,16,6,6,γκʹ,grc,0,,,,,
16,16,zoor0075.xml,17,6,6,ἡμέρᾳ,grc,0,,,,,
17,17,zoor0075.xml,18,6,6,ἀφροδίτης,grc,0,,,,,
18,18,zoor0075.xml,19,7,7,θάρσει,grc,0,,,,,
19,19,zoor0075.xml,20,7,7,ἀβδάλγη,grc,0,,,,,
20,20,zoor0075.xml,21,7,7,οὐδείς,grc,0,,,,,
21,21,zoor0075.xml,22,8,8,ἀθάνατος,grc,0,,,,,
